

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:02:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2610 ;; Hardware stack levels used:    1
  2611 ;; Hardware stack levels required when called:    1
  2612 ;; This function calls:
  2613 ;;		Nothing
  2614 ;; This function is called by:
  2615 ;;		_main
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619                           
  2620                           ;psect for function _Setup
  2621  0539                     _Setup:
  2622  0539                     l1638:	
  2623                           ;incstack = 0
  2624                           ; Regs used in _Setup: [wreg+status,2]
  2625                           
  2626                           
  2627                           ;MAESTRO.c: 63:     TRISC=0;
  2628  0539  1683               	bsf	3,5	;RP0=1, select bank1
  2629  053A  1303               	bcf	3,6	;RP1=0, select bank1
  2630  053B  0187               	clrf	7	;volatile
  2631  053C                     l1640:
  2632                           
  2633                           ;MAESTRO.c: 64:     PORTC=0b00000110;
  2634  053C  3006               	movlw	6
  2635  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2636  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2637  053F  0087               	movwf	7	;volatile
  2638  0540                     l1642:
  2639                           
  2640                           ;MAESTRO.c: 66:     ANSEL = 0;
  2641  0540  1683               	bsf	3,5	;RP0=1, select bank3
  2642  0541  1703               	bsf	3,6	;RP1=1, select bank3
  2643  0542  0188               	clrf	8	;volatile
  2644  0543                     l1644:
  2645                           
  2646                           ;MAESTRO.c: 67:     ANSELH = 0;
  2647  0543  0189               	clrf	9	;volatile
  2648  0544                     l1646:
  2649                           
  2650                           ;MAESTRO.c: 69:     TRISA= 0;
  2651  0544  1683               	bsf	3,5	;RP0=1, select bank1
  2652  0545  1303               	bcf	3,6	;RP1=0, select bank1
  2653  0546  0185               	clrf	5	;volatile
  2654  0547                     l1648:
  2655                           
  2656                           ;MAESTRO.c: 70:     PORTA= 0;
  2657  0547  1283               	bcf	3,5	;RP0=0, select bank0
  2658  0548  1303               	bcf	3,6	;RP1=0, select bank0
  2659  0549  0185               	clrf	5	;volatile
  2660  054A                     l1650:
  2661                           
  2662                           ;MAESTRO.c: 72:     TRISB= 0;
  2663  054A  1683               	bsf	3,5	;RP0=1, select bank1
  2664  054B  1303               	bcf	3,6	;RP1=0, select bank1
  2665  054C  0186               	clrf	6	;volatile
  2666  054D                     l1652:
  2667                           
  2668                           ;MAESTRO.c: 73:     PORTB= 0;
  2669  054D  1283               	bcf	3,5	;RP0=0, select bank0
  2670  054E  1303               	bcf	3,6	;RP1=0, select bank0
  2671  054F  0186               	clrf	6	;volatile
  2672  0550                     l1654:
  2673                           
  2674                           ;MAESTRO.c: 75:     TRISD = 0;
  2675  0550  1683               	bsf	3,5	;RP0=1, select bank1
  2676  0551  1303               	bcf	3,6	;RP1=0, select bank1
  2677  0552  0188               	clrf	8	;volatile
  2678  0553                     l1656:
  2679                           
  2680                           ;MAESTRO.c: 76:     PORTD= 0;
  2681  0553  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0554  1303               	bcf	3,6	;RP1=0, select bank0
  2683  0555  0188               	clrf	8	;volatile
  2684  0556                     l1658:
  2685                           
  2686                           ;MAESTRO.c: 78:     TRISE = 0;
  2687  0556  1683               	bsf	3,5	;RP0=1, select bank1
  2688  0557  1303               	bcf	3,6	;RP1=0, select bank1
  2689  0558  0189               	clrf	9	;volatile
  2690  0559                     l1660:
  2691                           
  2692                           ;MAESTRO.c: 79:     PORTE = 0;
  2693  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2694  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2695  055B  0189               	clrf	9	;volatile
  2696  055C                     l1662:
  2697                           
  2698                           ;MAESTRO.c: 81:     IOCB= 0;
  2699  055C  1683               	bsf	3,5	;RP0=1, select bank1
  2700  055D  1303               	bcf	3,6	;RP1=0, select bank1
  2701  055E  0196               	clrf	22	;volatile
  2702  055F                     l69:
  2703  055F  0008               	return
  2704  0560                     __end_of_Setup:
  2705                           
  2706                           	psect	text9
  2707  05C8                     __ptext9:	
  2708 ;; *************** function _SPIMas *****************
  2709 ;; Defined at:
  2710 ;;		line 11 in file "SPI.c"
  2711 ;; Parameters:    Size  Location     Type
  2712 ;;		None
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;		None
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  1    wreg      void 
  2717 ;; Registers used:
  2718 ;;		wreg, status,2
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2724 ;;      Params:         0       0       0       0       0
  2725 ;;      Locals:         0       0       0       0       0
  2726 ;;      Temps:          0       0       0       0       0
  2727 ;;      Totals:         0       0       0       0       0
  2728 ;;Total ram usage:        0 bytes
  2729 ;; Hardware stack levels used:    1
  2730 ;; Hardware stack levels required when called:    1
  2731 ;; This function calls:
  2732 ;;		Nothing
  2733 ;; This function is called by:
  2734 ;;		_main
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738                           
  2739                           ;psect for function _SPIMas
  2740  05C8                     _SPIMas:
  2741  05C8                     l1692:	
  2742                           ;incstack = 0
  2743                           ; Regs used in _SPIMas: [wreg+status,2]
  2744                           
  2745                           
  2746                           ;SPI.c: 12:     TRISCbits.TRISC3 = 0;
  2747  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  2748  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  2749  05CA  1187               	bcf	7,3	;volatile
  2750                           
  2751                           ;SPI.c: 13:     TRISCbits.TRISC5 = 0;
  2752  05CB  1287               	bcf	7,5	;volatile
  2753  05CC                     l1694:
  2754                           
  2755                           ;SPI.c: 14:     SSPCON = 0b00100000;
  2756  05CC  3020               	movlw	32
  2757  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  2758  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  2759  05CF  0094               	movwf	20	;volatile
  2760  05D0                     l1696:
  2761                           
  2762                           ;SPI.c: 15:     SSPSTAT = 0;
  2763  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  2764  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  2765  05D2  0194               	clrf	20	;volatile
  2766  05D3                     l152:
  2767  05D3  0008               	return
  2768  05D4                     __end_of_SPIMas:
  2769                           
  2770                           	psect	text10
  2771  04B1                     __ptext10:	
  2772 ;; *************** function _LCD_Initialize *****************
  2773 ;; Defined at:
  2774 ;;		line 47 in file "lcd.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;		None
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;		None
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      void 
  2781 ;; Registers used:
  2782 ;;		wreg, status,2, status,0, pclath, cstack
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2788 ;;      Params:         0       0       0       0       0
  2789 ;;      Locals:         0       0       0       0       0
  2790 ;;      Temps:          0       2       0       0       0
  2791 ;;      Totals:         0       2       0       0       0
  2792 ;;Total ram usage:        2 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; Hardware stack levels required when called:    3
  2795 ;; This function calls:
  2796 ;;		_LCDPutCmd
  2797 ;; This function is called by:
  2798 ;;		_main
  2799 ;; This function uses a non-reentrant model
  2800 ;;
  2801                           
  2802                           
  2803                           ;psect for function _LCD_Initialize
  2804  04B1                     _LCD_Initialize:
  2805  04B1                     l1664:	
  2806                           ;incstack = 0
  2807                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2808                           
  2809                           
  2810                           ;lcd.c: 49:     PORTD = 0;
  2811  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2812  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2813  04B3  0188               	clrf	8	;volatile
  2814                           
  2815                           ;lcd.c: 51:     TRISD = 0x00;
  2816  04B4  1683               	bsf	3,5	;RP0=1, select bank1
  2817  04B5  1303               	bcf	3,6	;RP1=0, select bank1
  2818  04B6  0188               	clrf	8	;volatile
  2819  04B7                     l1666:
  2820                           
  2821                           ;lcd.c: 54:     _delay((unsigned long)((15)*(8000000/4000.0)));
  2822  04B7  3027               	movlw	39
  2823  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2824  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2825  04BA  00A1               	movwf	??_LCD_Initialize+1
  2826  04BB  30F4               	movlw	244
  2827  04BC  00A0               	movwf	??_LCD_Initialize
  2828  04BD                     u3047:
  2829  04BD  0BA0               	decfsz	??_LCD_Initialize,f
  2830  04BE  2CBD               	goto	u3047
  2831  04BF  0BA1               	decfsz	??_LCD_Initialize+1,f
  2832  04C0  2CBD               	goto	u3047
  2833  04C1  0000               	nop
  2834  04C2                     l1668:
  2835                           
  2836                           ;lcd.c: 57:     LCDPutCmd(0x32);
  2837  04C2  3032               	movlw	50
  2838  04C3  120A  118A  25A6  120A  118A  	fcall	_LCDPutCmd
  2839  04C8                     l1670:
  2840                           
  2841                           ;lcd.c: 60:     LCDPutCmd(0x38);
  2842  04C8  3038               	movlw	56
  2843  04C9  120A  118A  25A6  120A  118A  	fcall	_LCDPutCmd
  2844  04CE                     l1672:
  2845                           
  2846                           ;lcd.c: 63:     LCDPutCmd(0x0C);
  2847  04CE  300C               	movlw	12
  2848  04CF  120A  118A  25A6  120A  118A  	fcall	_LCDPutCmd
  2849  04D4                     l1674:
  2850                           
  2851                           ;lcd.c: 65:     LCDPutCmd(0x01);
  2852  04D4  3001               	movlw	1
  2853  04D5  120A  118A  25A6  120A  118A  	fcall	_LCDPutCmd
  2854  04DA                     l1676:
  2855                           
  2856                           ;lcd.c: 68:     LCDPutCmd(0x06);
  2857  04DA  3006               	movlw	6
  2858  04DB  120A  118A  25A6  120A  118A  	fcall	_LCDPutCmd
  2859  04E0                     l118:
  2860  04E0  0008               	return
  2861  04E1                     __end_of_LCD_Initialize:
  2862                           
  2863                           	psect	text11
  2864  04E1                     __ptext11:	
  2865 ;; *************** function _LCDPutStr *****************
  2866 ;; Defined at:
  2867 ;;		line 110 in file "lcd.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;  str             2    0[BANK0 ] PTR const unsigned char 
  2870 ;;		 -> STR_1(19), buff(20), 
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;  i               1    3[BANK0 ] unsigned char 
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2882 ;;      Params:         0       2       0       0       0
  2883 ;;      Locals:         0       1       0       0       0
  2884 ;;      Temps:          0       1       0       0       0
  2885 ;;      Totals:         0       4       0       0       0
  2886 ;;Total ram usage:        4 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; Hardware stack levels required when called:    3
  2889 ;; This function calls:
  2890 ;;		_LCDPutChar
  2891 ;; This function is called by:
  2892 ;;		_main
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896                           
  2897                           ;psect for function _LCDPutStr
  2898  04E1                     _LCDPutStr:
  2899  04E1                     l2264:	
  2900                           ;incstack = 0
  2901                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2902                           
  2903                           
  2904                           ;lcd.c: 111:     uint8_t i=0;
  2905  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2906  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2907  04E3  01A3               	clrf	LCDPutStr@i
  2908                           
  2909                           ;lcd.c: 114:     while (str[i])
  2910  04E4  2CFC               	goto	l2270
  2911  04E5                     l2266:
  2912                           
  2913                           ;lcd.c: 115:     {;lcd.c: 117:         LCDPutChar(str[i++]);
  2914  04E5  0823               	movf	LCDPutStr@i,w
  2915  04E6  0720               	addwf	LCDPutStr@str,w
  2916  04E7  0084               	movwf	4
  2917  04E8  0821               	movf	LCDPutStr@str+1,w
  2918  04E9  1803               	skipnc
  2919  04EA  0A21               	incf	LCDPutStr@str+1,w
  2920  04EB  00FF               	movwf	btemp+1
  2921  04EC  120A  118A  2402  120A  118A  	fcall	stringtab
  2922  04F1  120A  118A  2581  120A  118A  	fcall	_LCDPutChar
  2923  04F6                     l2268:
  2924  04F6  3001               	movlw	1
  2925  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2926  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2927  04F9  00A2               	movwf	??_LCDPutStr
  2928  04FA  0822               	movf	??_LCDPutStr,w
  2929  04FB  07A3               	addwf	LCDPutStr@i,f
  2930  04FC                     l2270:
  2931                           
  2932                           ;lcd.c: 114:     while (str[i])
  2933  04FC  0823               	movf	LCDPutStr@i,w
