

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2649  0346  082A               	movf	___aldiv@quotient,w
  2650  0347  00A0               	movwf	?___aldiv
  2651  0348                     l352:
  2652  0348  0008               	return
  2653  0349                     __end_of___aldiv:
  2654                           
  2655                           	psect	text8
  2656  0539                     __ptext8:	
  2657 ;; *************** function _Setup *****************
  2658 ;; Defined at:
  2659 ;;		line 62 in file "MAESTRO.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;		None
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;		None
  2664 ;; Return value:  Size  Location     Type
  2665 ;;                  1    wreg      void 
  2666 ;; Registers used:
  2667 ;;		wreg, status,2
  2668 ;; Tracked objects:
  2669 ;;		On entry : 0/0
  2670 ;;		On exit  : 0/0
  2671 ;;		Unchanged: 0/0
  2672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2673 ;;      Params:         0       0       0       0       0
  2674 ;;      Locals:         0       0       0       0       0
  2675 ;;      Temps:          0       0       0       0       0
  2676 ;;      Totals:         0       0       0       0       0
  2677 ;;Total ram usage:        0 bytes
  2678 ;; Hardware stack levels used:    1
  2679 ;; Hardware stack levels required when called:    1
  2680 ;; This function calls:
  2681 ;;		Nothing
  2682 ;; This function is called by:
  2683 ;;		_main
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687                           
  2688                           ;psect for function _Setup
  2689  0539                     _Setup:
  2690  0539                     l1638:	
  2691                           ;incstack = 0
  2692                           ; Regs used in _Setup: [wreg+status,2]
  2693                           
  2694                           
  2695                           ;MAESTRO.c: 63:     TRISC=0;
  2696  0539  1683               	bsf	3,5	;RP0=1, select bank1
  2697  053A  1303               	bcf	3,6	;RP1=0, select bank1
  2698  053B  0187               	clrf	7	;volatile
  2699  053C                     l1640:
  2700                           
  2701                           ;MAESTRO.c: 64:     PORTC=0b00000110;
  2702  053C  3006               	movlw	6
  2703  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2704  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2705  053F  0087               	movwf	7	;volatile
  2706  0540                     l1642:
  2707                           
  2708                           ;MAESTRO.c: 66:     ANSEL = 0;
  2709  0540  1683               	bsf	3,5	;RP0=1, select bank3
  2710  0541  1703               	bsf	3,6	;RP1=1, select bank3
  2711  0542  0188               	clrf	8	;volatile
  2712  0543                     l1644:
  2713                           
  2714                           ;MAESTRO.c: 67:     ANSELH = 0;
  2715  0543  0189               	clrf	9	;volatile
  2716  0544                     l1646:
  2717                           
  2718                           ;MAESTRO.c: 69:     TRISA= 0;
  2719  0544  1683               	bsf	3,5	;RP0=1, select bank1
  2720  0545  1303               	bcf	3,6	;RP1=0, select bank1
  2721  0546  0185               	clrf	5	;volatile
  2722  0547                     l1648:
  2723                           
  2724                           ;MAESTRO.c: 70:     PORTA= 0;
  2725  0547  1283               	bcf	3,5	;RP0=0, select bank0
  2726  0548  1303               	bcf	3,6	;RP1=0, select bank0
  2727  0549  0185               	clrf	5	;volatile
  2728  054A                     l1650:
  2729                           
  2730                           ;MAESTRO.c: 72:     TRISB= 0;
  2731  054A  1683               	bsf	3,5	;RP0=1, select bank1
  2732  054B  1303               	bcf	3,6	;RP1=0, select bank1
  2733  054C  0186               	clrf	6	;volatile
  2734  054D                     l1652:
  2735                           
  2736                           ;MAESTRO.c: 73:     PORTB= 0;
  2737  054D  1283               	bcf	3,5	;RP0=0, select bank0
  2738  054E  1303               	bcf	3,6	;RP1=0, select bank0
  2739  054F  0186               	clrf	6	;volatile
  2740  0550                     l1654:
  2741                           
  2742                           ;MAESTRO.c: 75:     TRISD = 0;
  2743  0550  1683               	bsf	3,5	;RP0=1, select bank1
  2744  0551  1303               	bcf	3,6	;RP1=0, select bank1
  2745  0552  0188               	clrf	8	;volatile
  2746  0553                     l1656:
  2747                           
  2748                           ;MAESTRO.c: 76:     PORTD= 0;
  2749  0553  1283               	bcf	3,5	;RP0=0, select bank0
  2750  0554  1303               	bcf	3,6	;RP1=0, select bank0
  2751  0555  0188               	clrf	8	;volatile
  2752  0556                     l1658:
  2753                           
  2754                           ;MAESTRO.c: 78:     TRISE = 0;
  2755  0556  1683               	bsf	3,5	;RP0=1, select bank1
  2756  0557  1303               	bcf	3,6	;RP1=0, select bank1
  2757  0558  0189               	clrf	9	;volatile
  2758  0559                     l1660:
  2759                           
  2760                           ;MAESTRO.c: 79:     PORTE = 0;
  2761  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2762  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2763  055B  0189               	clrf	9	;volatile
  2764  055C                     l1662:
  2765                           
  2766                           ;MAESTRO.c: 81:     IOCB= 0;
  2767  055C  1683               	bsf	3,5	;RP0=1, select bank1
  2768  055D  1303               	bcf	3,6	;RP1=0, select bank1
  2769  055E  0196               	clrf	22	;volatile
  2770  055F                     l69:
  2771  055F  0008               	return
  2772  0560                     __end_of_Setup:
  2773                           
  2774                           	psect	text9
  2775  05C8                     __ptext9:	
  2776 ;; *************** function _SPIMas *****************
  2777 ;; Defined at:
  2778 ;;		line 11 in file "SPI.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;		None
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;		None
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  1    wreg      void 
  2785 ;; Registers used:
  2786 ;;		wreg, status,2
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2792 ;;      Params:         0       0       0       0       0
  2793 ;;      Locals:         0       0       0       0       0
  2794 ;;      Temps:          0       0       0       0       0
  2795 ;;      Totals:         0       0       0       0       0
  2796 ;;Total ram usage:        0 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; Hardware stack levels required when called:    1
  2799 ;; This function calls:
  2800 ;;		Nothing
  2801 ;; This function is called by:
  2802 ;;		_main
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806                           
  2807                           ;psect for function _SPIMas
  2808  05C8                     _SPIMas:
  2809  05C8                     l1692:	
  2810                           ;incstack = 0
  2811                           ; Regs used in _SPIMas: [wreg+status,2]
  2812                           
  2813                           
  2814                           ;SPI.c: 12:     TRISCbits.TRISC3 = 0;
  2815  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  2816  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  2817  05CA  1187               	bcf	7,3	;volatile
  2818                           
  2819                           ;SPI.c: 13:     TRISCbits.TRISC5 = 0;
  2820  05CB  1287               	bcf	7,5	;volatile
  2821  05CC                     l1694:
  2822                           
  2823                           ;SPI.c: 14:     SSPCON = 0b00100000;
  2824  05CC  3020               	movlw	32
  2825  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  2826  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  2827  05CF  0094               	movwf	20	;volatile
  2828  05D0                     l1696:
  2829                           
  2830                           ;SPI.c: 15:     SSPSTAT = 0;
  2831  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  2832  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  2833  05D2  0194               	clrf	20	;volatile
  2834  05D3                     l152:
  2835  05D3  0008               	return
  2836  05D4                     __end_of_SPIMas:
  2837                           
  2838                           	psect	text10
  2839  04B1                     __ptext10:	
  2840 ;; *************** function _LCD_Initialize *****************
  2841 ;; Defined at:
  2842 ;;		line 47 in file "lcd.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;		None
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;		None
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      void 
  2849 ;; Registers used:
  2850 ;;		wreg, status,2, status,0, pclath, cstack
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2856 ;;      Params:         0       0       0       0       0
  2857 ;;      Locals:         0       0       0       0       0
  2858 ;;      Temps:          0       2       0       0       0
  2859 ;;      Totals:         0       2       0       0       0
  2860 ;;Total ram usage:        2 bytes
  2861 ;; Hardware stack levels used:    1
  2862 ;; Hardware stack levels required when called:    3
  2863 ;; This function calls:
  2864 ;;		_LCDPutCmd
  2865 ;; This function is called by:
  2866 ;;		_main
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function _LCD_Initialize
  2872  04B1                     _LCD_Initialize:
  2873  04B1                     l1664:	
  2874                           ;incstack = 0
  2875                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2876                           
  2877                           
  2878                           ;lcd.c: 49:     PORTD = 0;
  2879  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2880  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2881  04B3  0188               	clrf	8	;volatile
  2882                           
  2883                           ;lcd.c: 51:     TRISD = 0x00;
  2884  04B4  1683               	bsf	3,5	;RP0=1, select bank1
  2885  04B5  1303               	bcf	3,6	;RP1=0, select bank1
  2886  04B6  0188               	clrf	8	;volatile
  2887  04B7                     l1666:
  2888                           
  2889                           ;lcd.c: 54:     _delay((unsigned long)((15)*(8000000/4000.0)));
  2890  04B7  3027               	movlw	39
  2891  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2892  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2893  04BA  00A1               	movwf	??_LCD_Initialize+1
  2894  04BB  30F4               	movlw	244
  2895  04BC  00A0               	movwf	??_LCD_Initialize
  2896  04BD                     u3047:
  2897  04BD  0BA0               	decfsz	??_LCD_Initialize,f
  2898  04BE  2CBD               	goto	u3047
  2899  04BF  0BA1               	decfsz	??_LCD_Initialize+1,f
  2900  04C0  2CBD               	goto	u3047
  2901  04C1  0000               	nop
  2902  04C2                     l1668:
  2903                           
  2904                           ;lcd.c: 57:     LCDPutCmd(0x32);
  2905  04C2  3032               	movlw	50
  2906  04C3  120A  118A  25A6  120A  118A  	fcall	_LCDPutCmd
  2907  04C8                     l1670:
  2908                           
  2909                           ;lcd.c: 60:     LCDPutCmd(0x38);
  2910  04C8  3038               	movlw	56
  2911  04C9  120A  118A  25A6  120A  118A  	fcall	_LCDPutCmd
  2912  04CE                     l1672:
  2913                           
  2914                           ;lcd.c: 63:     LCDPutCmd(0x0C);
  2915  04CE  300C               	movlw	12
  2916  04CF  120A  118A  25A6  120A  118A  	fcall	_LCDPutCmd
  2917  04D4                     l1674:
  2918                           
  2919                           ;lcd.c: 65:     LCDPutCmd(0x01);
  2920  04D4  3001               	movlw	1
  2921  04D5  120A  118A  25A6  120A  118A  	fcall	_LCDPutCmd
  2922  04DA                     l1676:
  2923                           
  2924                           ;lcd.c: 68:     LCDPutCmd(0x06);
  2925  04DA  3006               	movlw	6
  2926  04DB  120A  118A  25A6  120A  118A  	fcall	_LCDPutCmd
  2927  04E0                     l118:
  2928  04E0  0008               	return
  2929  04E1                     __end_of_LCD_Initialize:
  2930                           
  2931                           	psect	text11
  2932  04E1                     __ptext11:	
  2933 ;; *************** function _LCDPutStr *****************
  2934 ;; Defined at:
  2935 ;;		line 110 in file "lcd.c"
  2936 ;; Parameters:    Size  Location     Type
  2937 ;;  str             2    0[BANK0 ] PTR const unsigned char 
  2938 ;;		 -> STR_1(19), buff(20), 
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;  i               1    3[BANK0 ] unsigned char 
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  1    wreg      void 
  2943 ;; Registers used:
  2944 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2950 ;;      Params:         0       2       0       0       0
  2951 ;;      Locals:         0       1       0       0       0
  2952 ;;      Temps:          0       1       0       0       0
  2953 ;;      Totals:         0       4       0       0       0
  2954 ;;Total ram usage:        4 bytes
  2955 ;; Hardware stack levels used:    1
  2956 ;; Hardware stack levels required when called:    3
  2957 ;; This function calls:
  2958 ;;		_LCDPutChar
  2959 ;; This function is called by:
  2960 ;;		_main
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           
  2965                           ;psect for function _LCDPutStr
  2966  04E1                     _LCDPutStr:
  2967  04E1                     l2264:	
  2968                           ;incstack = 0
  2969                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2970                           
  2971                           
  2972                           ;lcd.c: 111:     uint8_t i=0;
  2973  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2974  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2975  04E3  01A3               	clrf	LCDPutStr@i
  2976                           
  2977                           ;lcd.c: 114:     while (str[i])
