

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:18:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3052  038B  1683               	bsf	3,5	;RP0=1, select bank3
  3053  038C  1703               	bsf	3,6	;RP1=1, select bank3
  3054  038D  1488               	bsf	8,1	;volatile
  3055  038E                     l1397:
  3056  038E  1283               	bcf	3,5	;RP0=0, select bank0
  3057  038F  1303               	bcf	3,6	;RP1=0, select bank0
  3058  0390  081F               	movf	31,w	;volatile
  3059  0391  39C3               	andlw	-61
  3060  0392  3804               	iorlw	4
  3061  0393  009F               	movwf	31	;volatile
  3062  0394  2C67               	goto	l94
  3063  0395                     l96:	
  3064                           ;ADC.c: 24:         case 2: TRISAbits.TRISA2 = 1; ANSELbits.ANS2 = 1; ADCON0bits.CHS = 2
      +                          ; break;
  3065                           
  3066  0395  1683               	bsf	3,5	;RP0=1, select bank1
  3067  0396  1303               	bcf	3,6	;RP1=0, select bank1
  3068  0397  1505               	bsf	5,2	;volatile
  3069  0398  1683               	bsf	3,5	;RP0=1, select bank3
  3070  0399  1703               	bsf	3,6	;RP1=1, select bank3
  3071  039A  1508               	bsf	8,2	;volatile
  3072  039B                     l1399:
  3073  039B  1283               	bcf	3,5	;RP0=0, select bank0
  3074  039C  1303               	bcf	3,6	;RP1=0, select bank0
  3075  039D  081F               	movf	31,w	;volatile
  3076  039E  39C3               	andlw	-61
  3077  039F  3808               	iorlw	8
  3078  03A0  009F               	movwf	31	;volatile
  3079  03A1  2C67               	goto	l94
  3080  03A2                     l97:	
  3081                           ;ADC.c: 25:         case 3: TRISAbits.TRISA3 = 1; ANSELbits.ANS3 = 1; ADCON0bits.CHS = 3
      +                          ; break;
  3082                           
  3083  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  3084  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  3085  03A4  1585               	bsf	5,3	;volatile
  3086  03A5  1683               	bsf	3,5	;RP0=1, select bank3
  3087  03A6  1703               	bsf	3,6	;RP1=1, select bank3
  3088  03A7  1588               	bsf	8,3	;volatile
  3089  03A8                     l1401:
  3090  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  3091  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  3092  03AA  081F               	movf	31,w	;volatile
  3093  03AB  39C3               	andlw	-61
  3094  03AC  380C               	iorlw	12
  3095  03AD  009F               	movwf	31	;volatile
  3096  03AE  2C67               	goto	l94
  3097  03AF                     l98:	
  3098                           ;ADC.c: 26:         case 4: TRISAbits.TRISA5 = 1; ANSELbits.ANS4 = 1; ADCON0bits.CHS = 4
      +                          ; break;
  3099                           
  3100  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  3101  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  3102  03B1  1685               	bsf	5,5	;volatile
  3103  03B2  1683               	bsf	3,5	;RP0=1, select bank3
  3104  03B3  1703               	bsf	3,6	;RP1=1, select bank3
  3105  03B4  1608               	bsf	8,4	;volatile
  3106  03B5                     l1403:
  3107  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  3108  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  3109  03B7  081F               	movf	31,w	;volatile
  3110  03B8  39C3               	andlw	-61
  3111  03B9  3810               	iorlw	16
  3112  03BA  009F               	movwf	31	;volatile
  3113  03BB  2C67               	goto	l94
  3114  03BC                     l99:	
  3115                           ;ADC.c: 27:         case 5: TRISEbits.TRISE0 = 1; ANSELbits.ANS5 = 1; ADCON0bits.CHS = 5
      +                          ; break;
  3116                           
  3117  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  3118  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  3119  03BE  1409               	bsf	9,0	;volatile
  3120  03BF  1683               	bsf	3,5	;RP0=1, select bank3
  3121  03C0  1703               	bsf	3,6	;RP1=1, select bank3
  3122  03C1  1688               	bsf	8,5	;volatile
  3123  03C2                     l1405:
  3124  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  3125  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  3126  03C4  081F               	movf	31,w	;volatile
  3127  03C5  39C3               	andlw	-61
  3128  03C6  3814               	iorlw	20
  3129  03C7  009F               	movwf	31	;volatile
  3130  03C8  2C67               	goto	l94
  3131  03C9                     l100:	
  3132                           ;ADC.c: 28:         case 6: TRISEbits.TRISE2 = 1; ANSELbits.ANS6 = 1; ADCON0bits.CHS = 6
      +                          ; break;
  3133                           
  3134  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  3135  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  3136  03CB  1509               	bsf	9,2	;volatile
  3137  03CC  1683               	bsf	3,5	;RP0=1, select bank3
  3138  03CD  1703               	bsf	3,6	;RP1=1, select bank3
  3139  03CE  1708               	bsf	8,6	;volatile
  3140  03CF                     l1407:
  3141  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  3142  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  3143  03D1  081F               	movf	31,w	;volatile
  3144  03D2  39C3               	andlw	-61
  3145  03D3  3818               	iorlw	24
  3146  03D4  009F               	movwf	31	;volatile
  3147  03D5  2C67               	goto	l94
  3148  03D6                     l101:	
  3149                           ;ADC.c: 29:         case 7: TRISEbits.TRISE3 = 1; ANSELbits.ANS7 = 1; ADCON0bits.CHS = 7
      +                          ; break;
  3150                           
  3151  03D6  1683               	bsf	3,5	;RP0=1, select bank1
  3152  03D7  1303               	bcf	3,6	;RP1=0, select bank1
  3153  03D8  1589               	bsf	9,3	;volatile
  3154  03D9  1683               	bsf	3,5	;RP0=1, select bank3
  3155  03DA  1703               	bsf	3,6	;RP1=1, select bank3
  3156  03DB  1788               	bsf	8,7	;volatile
  3157  03DC                     l1409:
  3158  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  3159  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  3160  03DE  081F               	movf	31,w	;volatile
  3161  03DF  39C3               	andlw	-61
  3162  03E0  381C               	iorlw	28
  3163  03E1  009F               	movwf	31	;volatile
  3164  03E2  2C67               	goto	l94
  3165  03E3                     l102:	
  3166                           ;ADC.c: 30:         case 8: TRISBbits.TRISB2 = 1; ANSELHbits.ANS8 = 1; ADCON0bits.CHS = 
      +                          8; break;
  3167                           
  3168  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  3169  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  3170  03E5  1506               	bsf	6,2	;volatile
  3171  03E6  1683               	bsf	3,5	;RP0=1, select bank3
  3172  03E7  1703               	bsf	3,6	;RP1=1, select bank3
  3173  03E8  1409               	bsf	9,0	;volatile
  3174  03E9                     l1411:
  3175  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  3176  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  3177  03EB  081F               	movf	31,w	;volatile
  3178  03EC  39C3               	andlw	-61
  3179  03ED  3820               	iorlw	32
  3180  03EE  009F               	movwf	31	;volatile
  3181  03EF  2C67               	goto	l94
  3182  03F0                     l103:	
  3183                           ;ADC.c: 31:         case 9: TRISBbits.TRISB3 = 1; ANSELHbits.ANS9 = 1; ADCON0bits.CHS = 
      +                          9; break;
  3184                           
  3185  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  3186  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  3187  03F2  1586               	bsf	6,3	;volatile
  3188  03F3  1683               	bsf	3,5	;RP0=1, select bank3
  3189  03F4  1703               	bsf	3,6	;RP1=1, select bank3
  3190  03F5  1489               	bsf	9,1	;volatile
  3191  03F6                     l1413:
  3192  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  3193  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  3194  03F8  081F               	movf	31,w	;volatile
  3195  03F9  39C3               	andlw	-61
  3196  03FA  3824               	iorlw	36
  3197  03FB  009F               	movwf	31	;volatile
  3198  03FC  2C67               	goto	l94
  3199  03FD                     l104:	
  3200                           ;ADC.c: 32:         case 10: TRISBbits.TRISB1 = 1; ANSELHbits.ANS10 = 1; ADCON0bits.CHS 
      +                          = 10; break;
  3201                           
  3202  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  3203  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  3204  03FF  1486               	bsf	6,1	;volatile
  3205  0400  1683               	bsf	3,5	;RP0=1, select bank3
  3206  0401  1703               	bsf	3,6	;RP1=1, select bank3
  3207  0402  1509               	bsf	9,2	;volatile
  3208  0403                     l1415:
  3209  0403  1283               	bcf	3,5	;RP0=0, select bank0
  3210  0404  1303               	bcf	3,6	;RP1=0, select bank0
  3211  0405  081F               	movf	31,w	;volatile
  3212  0406  39C3               	andlw	-61
  3213  0407  3828               	iorlw	40
  3214  0408  009F               	movwf	31	;volatile
  3215  0409  2C67               	goto	l94
  3216  040A                     l105:	
  3217                           ;ADC.c: 33:         case 11: TRISBbits.TRISB4 = 1; ANSELHbits.ANS11= 1; ADCON0bits.CHS =
      +                           11; break;
  3218                           
  3219  040A  1683               	bsf	3,5	;RP0=1, select bank1
  3220  040B  1303               	bcf	3,6	;RP1=0, select bank1
  3221  040C  1606               	bsf	6,4	;volatile
  3222  040D  1683               	bsf	3,5	;RP0=1, select bank3
  3223  040E  1703               	bsf	3,6	;RP1=1, select bank3
  3224  040F  1589               	bsf	9,3	;volatile
  3225  0410                     l1417:
  3226  0410  1283               	bcf	3,5	;RP0=0, select bank0
  3227  0411  1303               	bcf	3,6	;RP1=0, select bank0
  3228  0412  081F               	movf	31,w	;volatile
  3229  0413  39C3               	andlw	-61
  3230  0414  382C               	iorlw	44
  3231  0415  009F               	movwf	31	;volatile
  3232  0416  2C67               	goto	l94
  3233  0417                     l106:	
  3234                           ;ADC.c: 34:         case 12: TRISBbits.TRISB0 = 1; ANSELHbits.ANS12 = 1; ADCON0bits.CHS 
      +                          = 12; break;
  3235                           
  3236  0417  1683               	bsf	3,5	;RP0=1, select bank1
  3237  0418  1303               	bcf	3,6	;RP1=0, select bank1
  3238  0419  1406               	bsf	6,0	;volatile
  3239  041A  1683               	bsf	3,5	;RP0=1, select bank3
  3240  041B  1703               	bsf	3,6	;RP1=1, select bank3
  3241  041C  1609               	bsf	9,4	;volatile
  3242  041D                     l1419:
  3243  041D  1283               	bcf	3,5	;RP0=0, select bank0
  3244  041E  1303               	bcf	3,6	;RP1=0, select bank0
  3245  041F  081F               	movf	31,w	;volatile
  3246  0420  39C3               	andlw	-61
  3247  0421  3830               	iorlw	48
  3248  0422  009F               	movwf	31	;volatile
  3249  0423  2C67               	goto	l94
  3250  0424                     l107:	
  3251                           ;ADC.c: 35:         case 13: TRISBbits.TRISB5 = 1; ANSELHbits.ANS13 = 1; ADCON0bits.CHS 
      +                          = 13; break;
  3252                           
  3253  0424  1683               	bsf	3,5	;RP0=1, select bank1
  3254  0425  1303               	bcf	3,6	;RP1=0, select bank1
  3255  0426  1686               	bsf	6,5	;volatile
  3256  0427  1683               	bsf	3,5	;RP0=1, select bank3
  3257  0428  1703               	bsf	3,6	;RP1=1, select bank3
  3258  0429  1689               	bsf	9,5	;volatile
  3259  042A                     l1421:
  3260  042A  1283               	bcf	3,5	;RP0=0, select bank0
  3261  042B  1303               	bcf	3,6	;RP1=0, select bank0
  3262  042C  081F               	movf	31,w	;volatile
  3263  042D  39C3               	andlw	-61
  3264  042E  3834               	iorlw	52
  3265  042F  009F               	movwf	31	;volatile
  3266  0430  2C67               	goto	l94
  3267  0431                     l1423:
  3268  0431  3000               	movlw	0
  3269  0432  2C79               	goto	l109
  3270  0433                     l1429:
  3271  0433  0822               	movf	ValorADC@x,w
  3272  0434  00A0               	movwf	??_ValorADC
  3273  0435  01A1               	clrf	??_ValorADC+1
  3274                           
  3275                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3276                           ; Switch size 1, requested type "simple"
  3277                           ; Number of cases is 1, Range of values is 0 to 0
  3278                           ; switch strategies available:
  3279                           ; Name         Instructions Cycles
  3280                           ; simple_byte            4     3 (average)
  3281                           ; direct_byte           11     8 (fixed)
  3282                           ; jumptable            260     6 (fixed)
  3283                           ;	Chosen strategy is simple_byte
  3284  0436  0821               	movf	??_ValorADC+1,w
  3285  0437  3A00               	xorlw	0	; case 0
  3286  0438  1903               	skipnz
  3287  0439  2C3B               	goto	l1611
  3288  043A  2C31               	goto	l1423
  3289  043B                     l1611:
  3290                           
  3291                           ; Switch size 1, requested type "simple"
  3292                           ; Number of cases is 14, Range of values is 0 to 13
  3293                           ; switch strategies available:
  3294                           ; Name         Instructions Cycles
  3295                           ; simple_byte           43    22 (average)
  3296                           ; direct_byte           50     8 (fixed)
  3297                           ; jumptable            260     6 (fixed)
  3298                           ;	Chosen strategy is simple_byte
  3299  043B  0820               	movf	??_ValorADC,w
  3300  043C  3A00               	xorlw	0	; case 0
  3301  043D  1903               	skipnz
  3302  043E  2B7D               	goto	l93
  3303  043F  3A01               	xorlw	1	; case 1
  3304  0440  1903               	skipnz
  3305  0441  2B88               	goto	l95
  3306  0442  3A03               	xorlw	3	; case 2
  3307  0443  1903               	skipnz
