

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:14:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2616  0681  2E83               	goto	u1970
  2617  0682                     u1971:
  2618  0682  2E85               	goto	l1658
  2619  0683                     u1970:
  2620  0683                     l1656:
  2621  0683  1003               	clrc
  2622  0684  2E86               	goto	l388
  2623  0685                     l1658:
  2624  0685  1403               	setc
  2625  0686                     l388:
  2626  0686  0008               	return
  2627  0687                     __end_of___flge:
  2628                           
  2629                           	psect	text7
  2630  037D                     __ptext7:	
  2631 ;; *************** function _ValorADC *****************
  2632 ;; Defined at:
  2633 ;;		line 20 in file "ADC.c"
  2634 ;; Parameters:    Size  Location     Type
  2635 ;;  x               1    wreg     unsigned char 
  2636 ;; Auto vars:     Size  Location     Type
  2637 ;;  x               1    5[COMMON] unsigned char 
  2638 ;; Return value:  Size  Location     Type
  2639 ;;                  1    wreg      unsigned char 
  2640 ;; Registers used:
  2641 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2642 ;; Tracked objects:
  2643 ;;		On entry : 0/0
  2644 ;;		On exit  : 0/0
  2645 ;;		Unchanged: 0/0
  2646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2647 ;;      Params:         0       0       0       0       0
  2648 ;;      Locals:         1       0       0       0       0
  2649 ;;      Temps:          2       0       0       0       0
  2650 ;;      Totals:         3       0       0       0       0
  2651 ;;Total ram usage:        3 bytes
  2652 ;; Hardware stack levels used:    1
  2653 ;; Hardware stack levels required when called:    1
  2654 ;; This function calls:
  2655 ;;		Nothing
  2656 ;; This function is called by:
  2657 ;;		_main
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661                           
  2662                           ;psect for function _ValorADC
  2663  037D                     _ValorADC:
  2664                           
  2665                           ;incstack = 0
  2666                           ; Regs used in _ValorADC: [wreg-fsr0h+status,2+status,0]
  2667                           ;ValorADC@x stored from wreg
  2668  037D  00F5               	movwf	ValorADC@x
  2669  037E                     l1306:
  2670                           
  2671                           ;ADC.c: 21:     switch (x){
  2672  037E  2C35               	goto	l1342
  2673  037F                     l90:	
  2674                           ;ADC.c: 22:         case 0: TRISAbits.TRISA0 = 1; ANSELbits.ANS0 = 1; ADCON0bits.CHS = 0
      +                          ; break;
  2675                           
  2676  037F  1683               	bsf	3,5	;RP0=1, select bank1
  2677  0380  1303               	bcf	3,6	;RP1=0, select bank1
  2678  0381  1405               	bsf	5,0	;volatile
  2679  0382  1683               	bsf	3,5	;RP0=1, select bank3
  2680  0383  1703               	bsf	3,6	;RP1=1, select bank3
  2681  0384  1408               	bsf	8,0	;volatile
  2682  0385                     l1308:
  2683  0385  30C3               	movlw	-61
  2684  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2685  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2686  0388  059F               	andwf	31,f	;volatile
  2687  0389  2C69               	goto	l91
  2688  038A                     l92:	
  2689                           ;ADC.c: 23:         case 1: TRISAbits.TRISA1 = 1; ANSELbits.ANS1 = 1; ADCON0bits.CHS = 1
      +                          ; break;
  2690                           
  2691  038A  1683               	bsf	3,5	;RP0=1, select bank1
  2692  038B  1303               	bcf	3,6	;RP1=0, select bank1
  2693  038C  1485               	bsf	5,1	;volatile
  2694  038D  1683               	bsf	3,5	;RP0=1, select bank3
  2695  038E  1703               	bsf	3,6	;RP1=1, select bank3
  2696  038F  1488               	bsf	8,1	;volatile
  2697  0390                     l1310:
  2698  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2699  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2700  0392  081F               	movf	31,w	;volatile
  2701  0393  39C3               	andlw	-61
  2702  0394  3804               	iorlw	4
  2703  0395  009F               	movwf	31	;volatile
  2704  0396  2C69               	goto	l91
  2705  0397                     l93:	
  2706                           ;ADC.c: 24:         case 2: TRISAbits.TRISA2 = 1; ANSELbits.ANS2 = 1; ADCON0bits.CHS = 2
      +                          ; break;
  2707                           
  2708  0397  1683               	bsf	3,5	;RP0=1, select bank1
  2709  0398  1303               	bcf	3,6	;RP1=0, select bank1
  2710  0399  1505               	bsf	5,2	;volatile
  2711  039A  1683               	bsf	3,5	;RP0=1, select bank3
  2712  039B  1703               	bsf	3,6	;RP1=1, select bank3
  2713  039C  1508               	bsf	8,2	;volatile
  2714  039D                     l1312:
  2715  039D  1283               	bcf	3,5	;RP0=0, select bank0
  2716  039E  1303               	bcf	3,6	;RP1=0, select bank0
  2717  039F  081F               	movf	31,w	;volatile
  2718  03A0  39C3               	andlw	-61
  2719  03A1  3808               	iorlw	8
  2720  03A2  009F               	movwf	31	;volatile
  2721  03A3  2C69               	goto	l91
  2722  03A4                     l94:	
  2723                           ;ADC.c: 25:         case 3: TRISAbits.TRISA3 = 1; ANSELbits.ANS3 = 1; ADCON0bits.CHS = 3
      +                          ; break;
  2724                           
  2725  03A4  1683               	bsf	3,5	;RP0=1, select bank1
  2726  03A5  1303               	bcf	3,6	;RP1=0, select bank1
  2727  03A6  1585               	bsf	5,3	;volatile
  2728  03A7  1683               	bsf	3,5	;RP0=1, select bank3
  2729  03A8  1703               	bsf	3,6	;RP1=1, select bank3
  2730  03A9  1588               	bsf	8,3	;volatile
  2731  03AA                     l1314:
  2732  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2733  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2734  03AC  081F               	movf	31,w	;volatile
  2735  03AD  39C3               	andlw	-61
  2736  03AE  380C               	iorlw	12
  2737  03AF  009F               	movwf	31	;volatile
  2738  03B0  2C69               	goto	l91
  2739  03B1                     l95:	
  2740                           ;ADC.c: 26:         case 4: TRISAbits.TRISA5 = 1; ANSELbits.ANS4 = 1; ADCON0bits.CHS = 4
      +                          ; break;
  2741                           
  2742  03B1  1683               	bsf	3,5	;RP0=1, select bank1
  2743  03B2  1303               	bcf	3,6	;RP1=0, select bank1
  2744  03B3  1685               	bsf	5,5	;volatile
  2745  03B4  1683               	bsf	3,5	;RP0=1, select bank3
  2746  03B5  1703               	bsf	3,6	;RP1=1, select bank3
  2747  03B6  1608               	bsf	8,4	;volatile
  2748  03B7                     l1316:
  2749  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2750  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2751  03B9  081F               	movf	31,w	;volatile
  2752  03BA  39C3               	andlw	-61
  2753  03BB  3810               	iorlw	16
  2754  03BC  009F               	movwf	31	;volatile
  2755  03BD  2C69               	goto	l91
  2756  03BE                     l96:	
  2757                           ;ADC.c: 27:         case 5: TRISEbits.TRISE0 = 1; ANSELbits.ANS5 = 1; ADCON0bits.CHS = 5
      +                          ; break;
  2758                           
  2759  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  2760  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  2761  03C0  1409               	bsf	9,0	;volatile
  2762  03C1  1683               	bsf	3,5	;RP0=1, select bank3
  2763  03C2  1703               	bsf	3,6	;RP1=1, select bank3
  2764  03C3  1688               	bsf	8,5	;volatile
  2765  03C4                     l1318:
  2766  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2767  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2768  03C6  081F               	movf	31,w	;volatile
  2769  03C7  39C3               	andlw	-61
  2770  03C8  3814               	iorlw	20
  2771  03C9  009F               	movwf	31	;volatile
  2772  03CA  2C69               	goto	l91
  2773  03CB                     l97:	
  2774                           ;ADC.c: 28:         case 6: TRISEbits.TRISE2 = 1; ANSELbits.ANS6 = 1; ADCON0bits.CHS = 6
      +                          ; break;
  2775                           
  2776  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  2777  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  2778  03CD  1509               	bsf	9,2	;volatile
  2779  03CE  1683               	bsf	3,5	;RP0=1, select bank3
  2780  03CF  1703               	bsf	3,6	;RP1=1, select bank3
  2781  03D0  1708               	bsf	8,6	;volatile
  2782  03D1                     l1320:
  2783  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2784  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2785  03D3  081F               	movf	31,w	;volatile
  2786  03D4  39C3               	andlw	-61
  2787  03D5  3818               	iorlw	24
  2788  03D6  009F               	movwf	31	;volatile
  2789  03D7  2C69               	goto	l91
  2790  03D8                     l98:	
  2791                           ;ADC.c: 29:         case 7: TRISEbits.TRISE3 = 1; ANSELbits.ANS7 = 1; ADCON0bits.CHS = 7
      +                          ; break;
  2792                           
  2793  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  2794  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  2795  03DA  1589               	bsf	9,3	;volatile
  2796  03DB  1683               	bsf	3,5	;RP0=1, select bank3
  2797  03DC  1703               	bsf	3,6	;RP1=1, select bank3
  2798  03DD  1788               	bsf	8,7	;volatile
  2799  03DE                     l1322:
  2800  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2801  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2802  03E0  081F               	movf	31,w	;volatile
  2803  03E1  39C3               	andlw	-61
  2804  03E2  381C               	iorlw	28
  2805  03E3  009F               	movwf	31	;volatile
  2806  03E4  2C69               	goto	l91
  2807  03E5                     l99:	
  2808                           ;ADC.c: 30:         case 8: TRISBbits.TRISB2 = 1; ANSELHbits.ANS8 = 1; ADCON0bits.CHS = 
      +                          8; break;
  2809                           
  2810  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  2811  03E6  1303               	bcf	3,6	;RP1=0, select bank1
  2812  03E7  1506               	bsf	6,2	;volatile
  2813  03E8  1683               	bsf	3,5	;RP0=1, select bank3
  2814  03E9  1703               	bsf	3,6	;RP1=1, select bank3
  2815  03EA  1409               	bsf	9,0	;volatile
  2816  03EB                     l1324:
  2817  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2818  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2819  03ED  081F               	movf	31,w	;volatile
  2820  03EE  39C3               	andlw	-61
  2821  03EF  3820               	iorlw	32
  2822  03F0  009F               	movwf	31	;volatile
  2823  03F1  2C69               	goto	l91
  2824  03F2                     l100:	
  2825                           ;ADC.c: 31:         case 9: TRISBbits.TRISB3 = 1; ANSELHbits.ANS9 = 1; ADCON0bits.CHS = 
      +                          9; break;
  2826                           
  2827  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2828  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2829  03F4  1586               	bsf	6,3	;volatile
  2830  03F5  1683               	bsf	3,5	;RP0=1, select bank3
  2831  03F6  1703               	bsf	3,6	;RP1=1, select bank3
  2832  03F7  1489               	bsf	9,1	;volatile
  2833  03F8                     l1326:
  2834  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2835  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2836  03FA  081F               	movf	31,w	;volatile
  2837  03FB  39C3               	andlw	-61
  2838  03FC  3824               	iorlw	36
  2839  03FD  009F               	movwf	31	;volatile
  2840  03FE  2C69               	goto	l91
  2841  03FF                     l101:	
  2842                           ;ADC.c: 32:         case 10: TRISBbits.TRISB1 = 1; ANSELHbits.ANS10 = 1; ADCON0bits.CHS 
      +                          = 10; break;
  2843                           
  2844  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  2845  0400  1303               	bcf	3,6	;RP1=0, select bank1
  2846  0401  1486               	bsf	6,1	;volatile
  2847  0402  1683               	bsf	3,5	;RP0=1, select bank3
  2848  0403  1703               	bsf	3,6	;RP1=1, select bank3
  2849  0404  1509               	bsf	9,2	;volatile
  2850  0405                     l1328:
  2851  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2852  0406  1303               	bcf	3,6	;RP1=0, select bank0
  2853  0407  081F               	movf	31,w	;volatile
  2854  0408  39C3               	andlw	-61
  2855  0409  3828               	iorlw	40
  2856  040A  009F               	movwf	31	;volatile
  2857  040B  2C69               	goto	l91
  2858  040C                     l102:	
  2859                           ;ADC.c: 33:         case 11: TRISBbits.TRISB4 = 1; ANSELHbits.ANS11= 1; ADCON0bits.CHS =
      +                           11; break;
  2860                           
  2861  040C  1683               	bsf	3,5	;RP0=1, select bank1
  2862  040D  1303               	bcf	3,6	;RP1=0, select bank1
  2863  040E  1606               	bsf	6,4	;volatile
  2864  040F  1683               	bsf	3,5	;RP0=1, select bank3
  2865  0410  1703               	bsf	3,6	;RP1=1, select bank3
  2866  0411  1589               	bsf	9,3	;volatile
  2867  0412                     l1330:
  2868  0412  1283               	bcf	3,5	;RP0=0, select bank0
  2869  0413  1303               	bcf	3,6	;RP1=0, select bank0
  2870  0414  081F               	movf	31,w	;volatile
  2871  0415  39C3               	andlw	-61
  2872  0416  382C               	iorlw	44
  2873  0417  009F               	movwf	31	;volatile
  2874  0418  2C69               	goto	l91
  2875  0419                     l103:	
  2876                           ;ADC.c: 34:         case 12: TRISBbits.TRISB0 = 1; ANSELHbits.ANS12 = 1; ADCON0bits.CHS 
      +                          = 12; break;
  2877                           
  2878  0419  1683               	bsf	3,5	;RP0=1, select bank1
  2879  041A  1303               	bcf	3,6	;RP1=0, select bank1
  2880  041B  1406               	bsf	6,0	;volatile
  2881  041C  1683               	bsf	3,5	;RP0=1, select bank3
